tf?
################ Starting ################
################ Tokenizing and preprocessing data ################
mono_ic//test.ic
mono_ic//*.en
NORMALIZED PUNC
8547671 mono_ic//test.ic.tok
mono_ic//test.ic
8547671 mono_ic//test.ic
mono_ic//test.ic
0 mono_ic//*.en
0 mono_ic//*.en.tok
mono_ic//*.en
0 mono_ic//*.en
mono_ic//*.en
applied truecasing and tokenized train/dev/test
applying BPE next:
Encode error: [Errno 2] No such file or directory: 'mono_ic//train.ic'
Encode error: [Errno 2] No such file or directory: 'mono_ic//train.en'
Encode error: [Errno 2] No such file or directory: 'mono_ic//dev.ic'
Encode error: [Errno 2] No such file or directory: 'mono_ic//dev.en'
Encode error: [Errno 2] No such file or directory: 'mono_ic//test.en'
################ Done tokenizing ################
translating mono_ic_results//data_out/en_ic/test.bpe.ic from ic to en and storing to mono_ic_results//translations/en_ic/en_ic.bpe.hyp using /netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt and mono_ic_results//data_out/en_ic
2022-09-06 22:12:35 | INFO | fairseq_cli.interactive | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '/netscratch/abela/dfkibaseline/results/checkpoints/en_ic/checkpoint_best.pt', 'post_process': 'subword_nmt', 'quiet': False, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 3, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': True, 'max_tokens': 3000, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': 3000, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 3, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 3000, 'input': 'mono_ic_results//data_out/en_ic/test.bpe.ic'}, 'model': None, 'task': {'_name': 'translation', 'data': '/netscratch/abela/dfkibaseline/results/data_out/en_ic/', 'source_lang': 'ic', 'target_lang': 'en', 'load_alignments': False, 'left_pad_source': True, 'left_pad_target': False, 'max_source_positions': 128, 'max_target_positions': 128, 'upsample_primary': -1, 'truncate_source': False, 'num_batch_buckets': 0, 'train_subset': 'train', 'dataset_impl': None, 'required_seq_len_multiple': 1, 'eval_bleu': False, 'eval_bleu_args': '{}', 'eval_bleu_detok': 'space', 'eval_bleu_detok_args': '{}', 'eval_tokenized_bleu': False, 'eval_bleu_remove_bpe': None, 'eval_bleu_print_samples': False}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2022-09-07 04:17:16 | WARNING | fairseq.tasks.fairseq_task | 630 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[558, 2543, 543, 592, 2314, 2927, 1692, 20, 1796, 1333]
2022-09-07 04:18:24 | WARNING | fairseq.tasks.fairseq_task | 541 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2923, 2815, 1991, 2064, 2907, 504, 2705, 2029, 91, 2979]
2022-09-07 04:19:34 | WARNING | fairseq.tasks.fairseq_task | 740 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2765, 2226, 165, 2614, 2910, 2430, 1139, 2659, 2579, 320]
2022-09-07 04:20:31 | WARNING | fairseq.tasks.fairseq_task | 605 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2688, 335, 2742, 2142, 2401, 1987, 2451, 1725, 146, 2049]
2022-09-07 04:21:35 | WARNING | fairseq.tasks.fairseq_task | 507 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2096, 2287, 510, 1705, 1585, 2414, 1964, 980, 1887, 532]
2022-09-07 04:22:41 | WARNING | fairseq.tasks.fairseq_task | 666 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1248, 2792, 1719, 2023, 1599, 1797, 1773, 1011, 1246, 2172]
2022-09-07 04:23:36 | WARNING | fairseq.tasks.fairseq_task | 506 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1785, 2762, 1162, 2792, 1364, 132, 780, 2650, 263, 940]
2022-09-07 04:24:43 | WARNING | fairseq.tasks.fairseq_task | 507 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[99, 730, 2034, 1301, 1850, 2193, 1563, 864, 1035, 2290]
2022-09-07 04:25:57 | WARNING | fairseq.tasks.fairseq_task | 690 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[282, 321, 1544, 2440, 555, 309, 966, 322, 998, 1630]
2022-09-07 04:26:49 | WARNING | fairseq.tasks.fairseq_task | 489 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[607, 61, 232, 2690, 960, 1165, 1173, 229, 2239, 2080]
2022-09-07 04:27:56 | WARNING | fairseq.tasks.fairseq_task | 524 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1652, 1447, 2727, 825, 551, 2018, 1554, 80, 84, 1741]
2022-09-07 04:29:03 | WARNING | fairseq.tasks.fairseq_task | 622 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1846, 2922, 2430, 1862, 284, 2302, 2245, 911, 2543, 1886]
2022-09-07 04:29:48 | WARNING | fairseq.tasks.fairseq_task | 462 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[916, 954, 1080, 1432, 1239, 340, 2352, 1400, 479, 31]
2022-09-07 04:30:57 | WARNING | fairseq.tasks.fairseq_task | 482 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1020, 470, 2315, 369, 435, 1634, 2233, 2689, 2486, 282]
2022-09-07 04:32:01 | WARNING | fairseq.tasks.fairseq_task | 486 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[218, 557, 1043, 2008, 1770, 1364, 1339, 2380, 1240, 550]
2022-09-07 04:33:04 | WARNING | fairseq.tasks.fairseq_task | 778 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1637, 1363, 1818, 2295, 2527, 2898, 2475, 832, 1645, 1480]
2022-09-07 04:33:59 | WARNING | fairseq.tasks.fairseq_task | 591 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2279, 2913, 2163, 661, 2262, 2652, 746, 1718, 2747, 2252]
2022-09-07 04:35:00 | WARNING | fairseq.tasks.fairseq_task | 633 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[681, 1549, 480, 2268, 767, 2591, 142, 794, 50, 616]
2022-09-07 04:36:02 | WARNING | fairseq.tasks.fairseq_task | 569 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[630, 709, 1132, 38, 1677, 2005, 890, 78, 2080, 1883]
2022-09-07 04:37:11 | WARNING | fairseq.tasks.fairseq_task | 582 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2372, 1507, 1617, 2706, 1994, 1552, 2723, 2754, 2752, 707]
2022-09-07 04:38:16 | WARNING | fairseq.tasks.fairseq_task | 715 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1266, 2764, 338, 1621, 1206, 55, 307, 1019, 715, 1732]
2022-09-07 04:39:13 | WARNING | fairseq.tasks.fairseq_task | 626 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[394, 1357, 895, 1432, 2586, 2149, 27, 2321, 1383, 70]
2022-09-07 04:40:14 | WARNING | fairseq.tasks.fairseq_task | 622 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[620, 291, 2664, 1555, 1009, 2531, 933, 755, 2947, 2903]
2022-09-07 04:41:26 | WARNING | fairseq.tasks.fairseq_task | 721 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2250, 2431, 2019, 121, 732, 2418, 817, 1698, 527, 231]
2022-09-07 04:42:25 | WARNING | fairseq.tasks.fairseq_task | 557 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2259, 911, 1316, 2017, 1548, 1759, 661, 640, 2651, 2450]
2022-09-07 04:43:32 | WARNING | fairseq.tasks.fairseq_task | 613 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1325, 1221, 2256, 628, 1204, 853, 1054, 404, 2097, 2439]
2022-09-07 04:44:35 | WARNING | fairseq.tasks.fairseq_task | 791 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2268, 459, 747, 1872, 2902, 520, 1341, 2278, 1774, 615]
2022-09-07 04:45:37 | WARNING | fairseq.tasks.fairseq_task | 635 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2328, 1392, 2246, 1231, 2779, 22, 27, 1184, 2442, 2952]
2022-09-07 04:46:45 | WARNING | fairseq.tasks.fairseq_task | 682 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2648, 161, 1754, 2146, 132, 571, 1975, 1154, 837, 2247]
2022-09-07 04:47:54 | WARNING | fairseq.tasks.fairseq_task | 744 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2341, 1335, 1894, 994, 1807, 2584, 2299, 2483, 2679, 2813]
2022-09-07 04:48:54 | WARNING | fairseq.tasks.fairseq_task | 696 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2160, 829, 2449, 793, 2604, 7, 1429, 1155, 465, 2072]
2022-09-07 04:50:02 | WARNING | fairseq.tasks.fairseq_task | 604 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2602, 2664, 1760, 747, 931, 545, 1768, 1569, 2841, 890]
2022-09-07 04:51:03 | WARNING | fairseq.tasks.fairseq_task | 698 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[929, 208, 644, 2196, 661, 160, 2949, 1884, 1809, 837]
2022-09-07 04:52:07 | WARNING | fairseq.tasks.fairseq_task | 639 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1297, 1463, 1606, 1293, 281, 2295, 2235, 781, 1709, 55]
2022-09-07 04:53:18 | WARNING | fairseq.tasks.fairseq_task | 699 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[707, 709, 258, 1112, 259, 1904, 2754, 1854, 2884, 470]
2022-09-07 04:54:16 | WARNING | fairseq.tasks.fairseq_task | 552 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[273, 1707, 791, 612, 933, 2795, 305, 1515, 2097, 2467]
2022-09-07 04:55:23 | WARNING | fairseq.tasks.fairseq_task | 507 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1973, 1744, 1765, 1658, 76, 2794, 1211, 2134, 2203, 1771]
2022-09-07 04:56:35 | WARNING | fairseq.tasks.fairseq_task | 762 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2048, 613, 2455, 2070, 1381, 1435, 1891, 1621, 345, 2010]
2022-09-07 04:57:33 | WARNING | fairseq.tasks.fairseq_task | 427 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[927, 1958, 743, 2238, 2102, 2139, 723, 1340, 947, 40]
2022-09-07 04:58:43 | WARNING | fairseq.tasks.fairseq_task | 800 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1104, 893, 340, 1364, 2069, 2070, 2771, 1349, 992, 1728]
2022-09-07 04:59:39 | WARNING | fairseq.tasks.fairseq_task | 893 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1171, 2644, 1181, 2161, 178, 542, 45, 2328, 1381, 2801]
2022-09-07 05:00:33 | WARNING | fairseq.tasks.fairseq_task | 744 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1922, 1986, 2426, 759, 782, 1967, 414, 2466, 1654, 719]
2022-09-07 05:01:33 | WARNING | fairseq.tasks.fairseq_task | 1,120 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[870, 679, 943, 1696, 702, 1555, 149, 498, 1283, 1852]
2022-09-07 05:02:19 | WARNING | fairseq.tasks.fairseq_task | 1,356 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1681, 2433, 2416, 1463, 2039, 374, 1580, 934, 1227, 2565]
2022-09-07 05:03:02 | WARNING | fairseq.tasks.fairseq_task | 1,287 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2796, 2820, 2905, 1769, 2903, 1990, 1836, 2422, 1396, 2163]
2022-09-07 05:03:45 | WARNING | fairseq.tasks.fairseq_task | 1,447 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2582, 436, 2494, 2435, 2894, 469, 2767, 453, 338, 2035]
2022-09-07 05:04:24 | WARNING | fairseq.tasks.fairseq_task | 1,431 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1702, 2134, 2935, 1616, 2934, 1925, 1759, 1199, 1638, 2703]
2022-09-07 05:05:05 | WARNING | fairseq.tasks.fairseq_task | 1,436 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[205, 598, 2939, 206, 2492, 469, 2672, 1131, 1453, 1060]
2022-09-07 05:05:48 | WARNING | fairseq.tasks.fairseq_task | 1,432 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2353, 730, 2137, 1061, 1846, 1422, 1807, 1558, 1649, 1101]
2022-09-07 05:06:28 | WARNING | fairseq.tasks.fairseq_task | 1,312 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1839, 1472, 489, 1494, 1411, 1768, 464, 2234, 1050, 2512]
2022-09-07 05:07:09 | WARNING | fairseq.tasks.fairseq_task | 1,402 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2936, 1923, 79, 695, 753, 2496, 1335, 250, 1442, 2037]
2022-09-07 05:07:48 | WARNING | fairseq.tasks.fairseq_task | 1,317 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2046, 2374, 471, 2651, 113, 2920, 2145, 346, 1227, 1814]
2022-09-07 05:08:29 | WARNING | fairseq.tasks.fairseq_task | 1,509 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[40, 804, 252, 495, 557, 1415, 2348, 2410, 1871, 405]
2022-09-07 05:09:06 | WARNING | fairseq.tasks.fairseq_task | 1,448 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2027, 796, 2627, 712, 1691, 38, 860, 1473, 2255, 1404]
2022-09-07 05:09:46 | WARNING | fairseq.tasks.fairseq_task | 1,417 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[877, 1837, 2335, 1875, 2936, 1699, 645, 1804, 158, 537]
2022-09-07 05:10:27 | WARNING | fairseq.tasks.fairseq_task | 1,255 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2627, 2253, 1264, 2621, 1866, 2320, 1453, 859, 2586, 1298]
2022-09-07 05:11:12 | WARNING | fairseq.tasks.fairseq_task | 805 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2946, 2960, 1015, 2845, 80, 997, 479, 2943, 818, 2628]
2022-09-07 05:12:08 | WARNING | fairseq.tasks.fairseq_task | 525 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2545, 1695, 700, 1836, 364, 1441, 572, 2528, 140, 407]
2022-09-07 05:13:17 | WARNING | fairseq.tasks.fairseq_task | 429 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1672, 2820, 87, 1413, 226, 1386, 536, 170, 376, 123]
2022-09-07 05:14:27 | WARNING | fairseq.tasks.fairseq_task | 488 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2454, 2939, 821, 1125, 1444, 2941, 901, 1407, 2661, 1870]
2022-09-07 05:15:38 | WARNING | fairseq.tasks.fairseq_task | 399 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[273, 2551, 2806, 1481, 2093, 534, 41, 82, 549, 1739]
2022-09-07 05:16:45 | WARNING | fairseq.tasks.fairseq_task | 539 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[993, 1805, 2790, 2621, 513, 1921, 1543, 374, 928, 987]
2022-09-07 05:17:53 | WARNING | fairseq.tasks.fairseq_task | 595 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1836, 2201, 68, 2179, 511, 686, 2954, 1106, 2259, 1986]
2022-09-07 05:19:01 | WARNING | fairseq.tasks.fairseq_task | 400 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2020, 1765, 2330, 860, 168, 2504, 1406, 2904, 2644, 2108]
2022-09-07 05:20:11 | WARNING | fairseq.tasks.fairseq_task | 588 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[560, 2749, 1237, 579, 692, 2478, 529, 507, 550, 601]
2022-09-07 05:21:20 | WARNING | fairseq.tasks.fairseq_task | 378 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[4, 2709, 2028, 108, 73, 2211, 43, 1643, 1968, 2518]
2022-09-07 05:22:32 | WARNING | fairseq.tasks.fairseq_task | 537 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2548, 1066, 60, 1005, 1078, 376, 879, 1828, 212, 1670]
2022-09-07 05:23:38 | WARNING | fairseq.tasks.fairseq_task | 481 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2027, 1292, 2128, 2961, 1953, 1959, 1968, 440, 1289, 2924]
2022-09-07 05:24:48 | WARNING | fairseq.tasks.fairseq_task | 490 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[203, 2183, 1413, 1156, 215, 162, 850, 1834, 616, 492]
2022-09-07 05:25:54 | WARNING | fairseq.tasks.fairseq_task | 469 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1064, 2875, 2621, 2724, 765, 2216, 2011, 2921, 124, 1966]
2022-09-07 05:27:05 | WARNING | fairseq.tasks.fairseq_task | 515 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1651, 1413, 8, 948, 408, 647, 503, 1521, 1717, 2643]
2022-09-07 05:28:12 | WARNING | fairseq.tasks.fairseq_task | 502 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[836, 2919, 136, 682, 381, 271, 2855, 1695, 1578, 1141]
2022-09-07 05:29:15 | WARNING | fairseq.tasks.fairseq_task | 544 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[558, 2555, 2856, 2256, 48, 1780, 2081, 2419, 1622, 1258]
2022-09-07 05:30:22 | WARNING | fairseq.tasks.fairseq_task | 549 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2855, 1316, 2510, 614, 2064, 332, 2671, 624, 396, 446]
2022-09-07 05:31:30 | WARNING | fairseq.tasks.fairseq_task | 461 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2259, 1556, 1684, 1329, 604, 2328, 2190, 2426, 720, 1362]
2022-09-07 05:32:41 | WARNING | fairseq.tasks.fairseq_task | 574 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[961, 1680, 1152, 1758, 1721, 365, 950, 1056, 2041, 1258]
2022-09-07 05:33:46 | WARNING | fairseq.tasks.fairseq_task | 494 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1163, 2451, 2821, 310, 410, 1996, 290, 656, 2174, 2466]
2022-09-07 05:34:57 | WARNING | fairseq.tasks.fairseq_task | 628 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[725, 236, 1215, 1648, 935, 686, 342, 2498, 423, 1366]
2022-09-07 05:36:04 | WARNING | fairseq.tasks.fairseq_task | 528 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2051, 2395, 340, 2780, 2715, 1625, 2063, 1014, 2833, 437]
2022-09-07 05:37:12 | WARNING | fairseq.tasks.fairseq_task | 545 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[927, 1247, 1053, 518, 1664, 862, 2377, 794, 109, 1303]
2022-09-07 05:38:22 | WARNING | fairseq.tasks.fairseq_task | 452 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[260, 1188, 2897, 1886, 1180, 1184, 2908, 2256, 1675, 2529]
2022-09-07 05:39:29 | WARNING | fairseq.tasks.fairseq_task | 571 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1100, 2848, 1375, 575, 132, 2320, 2833, 179, 2946, 2106]
2022-09-07 05:40:33 | WARNING | fairseq.tasks.fairseq_task | 561 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1589, 2602, 1760, 2166, 223, 1347, 1444, 321, 1916, 2095]
2022-09-07 05:41:42 | WARNING | fairseq.tasks.fairseq_task | 574 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2691, 2065, 93, 2381, 2323, 1389, 717, 1071, 2066, 1039]
2022-09-07 05:42:46 | WARNING | fairseq.tasks.fairseq_task | 391 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[916, 1459, 1269, 311, 2651, 395, 2134, 2575, 1622, 2849]
2022-09-07 05:43:57 | WARNING | fairseq.tasks.fairseq_task | 564 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2038, 107, 1398, 1707, 1226, 462, 2564, 1479, 451, 1890]
2022-09-07 05:45:05 | WARNING | fairseq.tasks.fairseq_task | 448 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2166, 1770, 2586, 2538, 1985, 2882, 11, 305, 2466, 2416]
2022-09-07 05:46:05 | WARNING | fairseq.tasks.fairseq_task | 363 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2625, 1626, 1755, 1769, 1981, 1041, 256, 2768, 2973, 1807]
2022-09-07 05:47:13 | WARNING | fairseq.tasks.fairseq_task | 261 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1045, 1350, 2999, 1335, 655, 1452, 2895, 1406, 1637, 2952]
2022-09-07 05:48:16 | WARNING | fairseq.tasks.fairseq_task | 351 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2418, 2727, 804, 933, 2931, 2350, 2415, 1806, 2012, 2008]
2022-09-07 05:49:24 | WARNING | fairseq.tasks.fairseq_task | 380 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2668, 2527, 463, 1712, 1757, 1063, 450, 1593, 2543, 477]
2022-09-07 05:50:32 | WARNING | fairseq.tasks.fairseq_task | 356 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1697, 439, 1466, 642, 970, 723, 2194, 1913, 2908, 2470]
