tf?
################ Starting ################
################ Tokenizing and preprocessing data ################
mono_mt//test.mt
mono_mt//test_small.mt
mono_mt//*.en
NORMALIZED PUNC
25512298 mono_mt//test.mt.tok
mono_mt//test.mt
25512298 mono_mt//test.mt
mono_mt//test.mt
20 mono_mt//test_small.mt.tok
mono_mt//test_small.mt
20 mono_mt//test_small.mt
mono_mt//test_small.mt
0 mono_mt//*.en
0 mono_mt//*.en.tok
mono_mt//*.en
0 mono_mt//*.en
mono_mt//*.en
applied truecasing and tokenized train/dev/test
applying BPE next:
Encode error: [Errno 2] No such file or directory: 'mono_mt//train.mt'
Encode error: [Errno 2] No such file or directory: 'mono_mt//train.en'
Encode error: [Errno 2] No such file or directory: 'mono_mt//dev.mt'
Encode error: [Errno 2] No such file or directory: 'mono_mt//dev.en'
Encode error: [Errno 2] No such file or directory: 'mono_mt//test.en'
################ Done tokenizing ################
translating mono_mt_results//data_out/en_mt/test.bpe.mt from mt to en and storing to mono_mt_results//translations/en_mt/en_mt.bpe.hyp using /netscratch/abela/dfkibaseline/results/checkpoints/en_mt/checkpoint_best.pt and mono_mt_results//data_out/en_mt
2022-09-06 12:15:54 | INFO | fairseq_cli.interactive | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 100, 'log_format': None, 'log_file': None, 'aim_repo': None, 'aim_run_hash': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': False, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '/netscratch/abela/dfkibaseline/results/checkpoints/en_mt/checkpoint_best.pt', 'post_process': 'subword_nmt', 'quiet': False, 'model_overrides': '{}', 'results_path': None}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': None, 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': False, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_base_algorithm': 'localsgd', 'localsgd_frequency': 3, 'nprocs_per_node': 3, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': False, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False, 'not_fsdp_flatten_parameters': False}, 'dataset': {'_name': None, 'num_workers': 1, 'skip_invalid_size_inputs_valid_test': True, 'max_tokens': 3000, 'batch_size': None, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': 3000, 'batch_size_valid': None, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0, 'grouped_shuffling': False, 'update_epoch_batch_itr': False, 'update_ordered_indices_seed': False}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False, 'skip_remainder_batch': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'continue_once': None, 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 3, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False, 'eos_token': None}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 3000, 'input': 'mono_mt_results//data_out/en_mt/test.bpe.mt'}, 'model': None, 'task': {'_name': 'translation', 'data': '/netscratch/abela/dfkibaseline/results/data_out/en_mt/', 'source_lang': 'mt', 'target_lang': 'en', 'load_alignments': False, 'left_pad_source': True, 'left_pad_target': False, 'max_source_positions': 128, 'max_target_positions': 128, 'upsample_primary': -1, 'truncate_source': False, 'num_batch_buckets': 0, 'train_subset': 'train', 'dataset_impl': None, 'required_seq_len_multiple': 1, 'eval_bleu': False, 'eval_bleu_args': '{}', 'eval_bleu_detok': 'space', 'eval_bleu_detok_args': '{}', 'eval_tokenized_bleu': False, 'eval_bleu_remove_bpe': None, 'eval_bleu_print_samples': False}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}}
2022-09-06 17:34:55 | WARNING | fairseq.tasks.fairseq_task | 19 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1459, 1932, 1816, 955, 798, 48, 809, 53, 801, 795]
2022-09-06 17:35:24 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1547]
2022-09-06 17:35:52 | WARNING | fairseq.tasks.fairseq_task | 10 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1083, 1598, 2503, 2716, 1277, 2104, 2227, 2042, 1483, 102]
2022-09-06 17:36:37 | WARNING | fairseq.tasks.fairseq_task | 123 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1188, 1105, 2908, 2927, 1090, 1544, 1760, 1103, 1148, 2246]
2022-09-06 17:37:03 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[827, 2016, 796, 803, 795, 1074, 2950]
2022-09-06 17:37:32 | WARNING | fairseq.tasks.fairseq_task | 44 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2209, 2229, 2902, 2387, 36, 2766, 2184, 2144, 2427, 122]
2022-09-06 17:38:03 | WARNING | fairseq.tasks.fairseq_task | 85 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1284, 1202, 253, 1301, 1498, 1314, 1863, 258, 828, 832]
2022-09-06 17:38:31 | WARNING | fairseq.tasks.fairseq_task | 19 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1469, 445, 186, 2263, 166, 194, 2976, 1717, 2969, 2978]
2022-09-06 17:38:55 | WARNING | fairseq.tasks.fairseq_task | 29 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[489, 487, 1873, 1644, 1878, 1933, 1877, 2371, 1633, 32]
2022-09-06 17:39:21 | WARNING | fairseq.tasks.fairseq_task | 85 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[578, 2925, 2312, 375, 1124, 2089, 2567, 77, 2737, 918]
2022-09-06 17:39:52 | WARNING | fairseq.tasks.fairseq_task | 17 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1664, 1263, 468, 191, 473, 490, 499, 480, 271, 476]
2022-09-06 17:40:17 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1707, 99, 100, 98]
2022-09-06 17:40:42 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2065]
2022-09-06 17:41:08 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1141, 947, 944, 945, 939, 960, 943]
2022-09-06 17:41:32 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1057, 1747, 1791]
2022-09-06 17:41:59 | WARNING | fairseq.tasks.fairseq_task | 14 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[500, 1882, 356, 1865, 1220, 235, 1478, 237, 233, 231]
2022-09-06 17:42:22 | WARNING | fairseq.tasks.fairseq_task | 35 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[157, 1944, 187, 403, 2207, 2010, 1945, 1950, 2215, 2961]
2022-09-06 17:42:48 | WARNING | fairseq.tasks.fairseq_task | 48 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2503, 2193, 1521, 1407, 1413, 2286, 1416, 2190, 2469, 2777]
2022-09-06 17:43:14 | WARNING | fairseq.tasks.fairseq_task | 42 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[627, 1801, 628, 626, 624, 1798, 625, 357, 1216, 689]
2022-09-06 17:43:38 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[777]
2022-09-06 17:44:03 | WARNING | fairseq.tasks.fairseq_task | 9 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[547, 2039, 1907, 2035, 1908, 2036, 1910, 2037, 1903]
2022-09-06 17:44:29 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2448]
2022-09-06 17:44:53 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[209, 41, 631, 210, 205, 627]
2022-09-06 17:45:18 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1895]
2022-09-06 17:45:42 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1130, 1974, 2723, 824, 835]
2022-09-06 17:46:05 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1573]
2022-09-06 17:46:30 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[229, 2107]
2022-09-06 17:46:54 | WARNING | fairseq.tasks.fairseq_task | 20 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2418, 1389, 287, 1379, 1392, 1357, 1391, 1360, 1373, 1362]
2022-09-06 17:47:18 | WARNING | fairseq.tasks.fairseq_task | 34 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2841, 1884, 2429, 2827, 2445, 2847, 194, 2844, 2424, 2441]
2022-09-06 17:47:43 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[20, 2186, 2890, 27]
2022-09-06 17:48:06 | WARNING | fairseq.tasks.fairseq_task | 7 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[483, 1876, 1871, 303, 439, 1870, 1872]
2022-09-06 17:48:31 | WARNING | fairseq.tasks.fairseq_task | 41 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[44, 511, 1878, 2426, 1993, 2425, 1169, 701, 1034, 1160]
2022-09-06 17:48:55 | WARNING | fairseq.tasks.fairseq_task | 53 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[358, 531, 2829, 2733, 1423, 350, 345, 967, 324, 529]
2022-09-06 17:49:19 | WARNING | fairseq.tasks.fairseq_task | 39 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2275, 2284, 1429, 1238, 1430, 1245, 1000, 1013, 797, 1437]
2022-09-06 17:49:46 | WARNING | fairseq.tasks.fairseq_task | 16 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1088, 1038, 2156, 911, 923, 904, 1368, 2, 1040, 917]
2022-09-06 17:50:11 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1947, 421, 420]
2022-09-06 17:50:35 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1273, 2818]
2022-09-06 17:51:00 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1511]
2022-09-06 17:51:24 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2723, 2334, 2249]
2022-09-06 17:51:48 | WARNING | fairseq.tasks.fairseq_task | 20 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2857, 2420, 2033, 2846, 2839, 2719, 127, 2712, 2714, 2860]
2022-09-06 17:52:16 | WARNING | fairseq.tasks.fairseq_task | 67 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1927, 1973, 1317, 2224, 2217, 1970, 2971, 1272, 2351, 1270]
2022-09-06 17:52:40 | WARNING | fairseq.tasks.fairseq_task | 118 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2360, 2809, 2833, 2788, 322, 2617, 638, 2239, 1118, 2359]
2022-09-06 17:53:08 | WARNING | fairseq.tasks.fairseq_task | 61 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[366, 2338, 2165, 1922, 1599, 913, 452, 2868, 2045, 2049]
2022-09-06 17:53:33 | WARNING | fairseq.tasks.fairseq_task | 44 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[221, 1772, 1562, 177, 466, 241, 1085, 338, 1227, 492]
2022-09-06 17:53:59 | WARNING | fairseq.tasks.fairseq_task | 63 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2341, 721, 324, 1265, 1561, 1553, 1260, 2146, 2350, 1555]
2022-09-06 17:54:26 | WARNING | fairseq.tasks.fairseq_task | 72 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1744, 1665, 505, 2178, 1544, 1882, 2181, 1681, 1682, 1878]
2022-09-06 17:54:52 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2438]
2022-09-06 17:55:16 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1229, 847]
2022-09-06 17:55:41 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[706, 374]
2022-09-06 17:56:06 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[611, 1037, 609]
2022-09-06 17:56:33 | WARNING | fairseq.tasks.fairseq_task | 12 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[998, 418, 804, 601, 1010, 627, 417, 495, 416, 1850]
2022-09-06 17:56:59 | WARNING | fairseq.tasks.fairseq_task | 44 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2974, 2303, 20, 2293, 1989, 1980, 912, 1976, 1983, 911]
2022-09-06 17:57:23 | WARNING | fairseq.tasks.fairseq_task | 26 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[553, 274, 749, 869, 820, 827, 302, 826, 758, 862]
2022-09-06 17:57:48 | WARNING | fairseq.tasks.fairseq_task | 39 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1861, 2138, 1981, 191, 2169, 1754, 660, 655, 2051, 1988]
2022-09-06 17:58:15 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2181, 380, 2132]
2022-09-06 17:58:38 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2233, 2238]
2022-09-06 17:59:01 | WARNING | fairseq.tasks.fairseq_task | 1 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2064]
2022-09-06 17:59:49 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2324, 938, 945, 2598]
2022-09-06 18:00:13 | WARNING | fairseq.tasks.fairseq_task | 6 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[408, 2824, 409, 1672, 1636, 2465]
2022-09-06 18:00:37 | WARNING | fairseq.tasks.fairseq_task | 12 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1169, 1128, 1133, 644, 1360, 1359, 1134, 1129, 1349, 1132]
2022-09-06 18:01:02 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[189, 204, 2804]
2022-09-06 18:01:26 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2569, 1344, 1341, 728, 2528]
2022-09-06 18:01:48 | WARNING | fairseq.tasks.fairseq_task | 29 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2068, 282, 222, 278, 1720, 1734, 220, 227, 1746, 1756]
2022-09-06 18:02:12 | WARNING | fairseq.tasks.fairseq_task | 15 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1941, 1402, 1936, 1454, 1890, 374, 1942, 1457, 1458, 1894]
2022-09-06 18:02:39 | WARNING | fairseq.tasks.fairseq_task | 19 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2112, 758, 1982, 1014, 2512, 2800, 2798, 1561, 2125, 1006]
2022-09-06 18:03:04 | WARNING | fairseq.tasks.fairseq_task | 35 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2299, 2023, 2705, 2776, 2135, 2700, 2790, 271, 2777, 2717]
2022-09-06 18:03:29 | WARNING | fairseq.tasks.fairseq_task | 33 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1021, 515, 510, 2542, 1058, 1148, 1461, 1069, 1151, 507]
2022-09-06 18:03:54 | WARNING | fairseq.tasks.fairseq_task | 54 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2746, 2617, 1330, 1482, 2140, 2524, 1302, 1898, 1466, 2133]
2022-09-06 18:04:20 | WARNING | fairseq.tasks.fairseq_task | 40 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[847, 788, 327, 801, 774, 313, 226, 334, 772, 764]
2022-09-06 18:04:46 | WARNING | fairseq.tasks.fairseq_task | 17 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2463, 437, 404, 467, 457, 401, 451, 402, 427, 2631]
2022-09-06 18:05:10 | WARNING | fairseq.tasks.fairseq_task | 14 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2251, 1952, 2084, 1255, 1949, 2180, 1771, 2254, 1776, 2761]
2022-09-06 18:05:36 | WARNING | fairseq.tasks.fairseq_task | 3 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[720, 1657, 762]
2022-09-06 18:05:59 | WARNING | fairseq.tasks.fairseq_task | 2 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2130, 1567]
2022-09-06 18:06:24 | WARNING | fairseq.tasks.fairseq_task | 21 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1453, 1687, 1455, 2107, 1693, 1465, 2069, 1468, 1691, 2130]
2022-09-06 18:06:48 | WARNING | fairseq.tasks.fairseq_task | 35 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[284, 2538, 286, 2556, 2464, 2519, 1193, 1480, 2802, 2245]
2022-09-06 18:07:15 | WARNING | fairseq.tasks.fairseq_task | 88 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[26, 1853, 2431, 1807, 1832, 1659, 1828, 2421, 2429, 971]
2022-09-06 18:07:40 | WARNING | fairseq.tasks.fairseq_task | 72 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1950, 2565, 2920, 2448, 2557, 2302, 2736, 90, 2590, 2900]
2022-09-06 18:08:06 | WARNING | fairseq.tasks.fairseq_task | 35 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[358, 359, 1240, 2920, 2381, 2360, 308, 1175, 1207, 1281]
2022-09-06 18:08:30 | WARNING | fairseq.tasks.fairseq_task | 50 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2129, 1358, 2482, 1827, 2117, 2151, 2122, 2167, 2616, 2007]
2022-09-06 18:08:59 | WARNING | fairseq.tasks.fairseq_task | 10 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1899, 217, 854, 2607, 2610, 252, 2608, 2615, 2599, 2605]
2022-09-06 18:09:26 | WARNING | fairseq.tasks.fairseq_task | 98 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[357, 2332, 1583, 2242, 165, 2899, 416, 379, 616, 967]
2022-09-06 18:09:57 | WARNING | fairseq.tasks.fairseq_task | 30 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1895, 869, 895, 2723, 782, 2327, 239, 871, 1883, 1903]
2022-09-06 18:10:24 | WARNING | fairseq.tasks.fairseq_task | 13 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[901, 360, 1418, 367, 1420, 1421, 351, 358, 365, 363]
2022-09-06 18:10:51 | WARNING | fairseq.tasks.fairseq_task | 14 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1166, 1156, 1930, 558, 1517, 1203, 889, 1573, 189, 1184]
2022-09-06 18:11:17 | WARNING | fairseq.tasks.fairseq_task | 21 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1507, 2812, 469, 2981, 1923, 2240, 2514, 2175, 27, 1713]
2022-09-06 18:11:44 | WARNING | fairseq.tasks.fairseq_task | 12 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2208, 2596, 420, 276, 1374, 817, 1126, 2211, 610, 510]
2022-09-06 18:12:11 | WARNING | fairseq.tasks.fairseq_task | 10 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1208, 1172, 2764, 972, 114, 123, 1168, 107, 2559, 1175]
2022-09-06 18:12:39 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1680, 666, 1605, 1681]
2022-09-06 18:13:06 | WARNING | fairseq.tasks.fairseq_task | 9 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[726, 172, 257, 2769, 174, 2893, 157, 1682, 197]
2022-09-06 18:13:34 | WARNING | fairseq.tasks.fairseq_task | 5 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1386, 608, 1735, 1136, 2007]
2022-09-06 18:14:02 | WARNING | fairseq.tasks.fairseq_task | 4 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[601, 1253, 2268, 1160]
2022-09-06 18:14:30 | WARNING | fairseq.tasks.fairseq_task | 35 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2778, 895, 1865, 663, 876, 867, 2735, 596, 2790, 2895]
2022-09-06 18:14:58 | WARNING | fairseq.tasks.fairseq_task | 9 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2115, 1337, 1725, 2833, 2649, 1353, 1325, 1338, 1333]
2022-09-06 18:15:24 | WARNING | fairseq.tasks.fairseq_task | 17 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[557, 2759, 783, 1959, 241, 2178, 13, 579, 1295, 2394]
2022-09-06 18:15:51 | WARNING | fairseq.tasks.fairseq_task | 24 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1383, 276, 2208, 2202, 2550, 880, 1295, 679, 580, 2005]
2022-09-06 18:16:18 | WARNING | fairseq.tasks.fairseq_task | 8 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[212, 1725, 1823, 1497, 128, 1308, 118, 122]
2022-09-06 18:16:46 | WARNING | fairseq.tasks.fairseq_task | 12 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[2501, 2939, 1625, 853, 1248, 2866, 2865, 2892, 2867, 2869]
2022-09-06 18:17:15 | WARNING | fairseq.tasks.fairseq_task | 21 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[492, 212, 282, 439, 2021, 242, 490, 2017, 681, 940]
2022-09-06 18:17:45 | WARNING | fairseq.tasks.fairseq_task | 98 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[1574, 1603, 2514, 1580, 1503, 2042, 2337, 1573, 1468, 1626]
2022-09-06 18:18:13 | WARNING | fairseq.tasks.fairseq_task | 11 samples have invalid sizes and will be skipped, max_positions=(128, 128), first few sample ids=[671, 33, 2582, 115, 372, 319, 118, 1895, 23, 2644]
